OBJECTID,ORIG_NUM,CAM_NUM,X_COORD,Y_COORD,Latitude,Longitude,LOCATION,CCTV_SCHEME,Done
1037,AB31,31,258801,664847,55.856076,-4.2573179,Clyde Walkway at Dixon Street,,Yes
1036,AB32,32,258741,664871,55.856274,-4.2582881,Clydewalk Between Jamaica Street at Oswald Stre,,Yes
1038,AB33,33,259189,664644,55.854367,-4.2510193,Clydewalkway at Stockwell Street,,Yes
832,AB34,34,259429,664505,55.853189,-4.2471166,Clyde St at Albert Bridge,,Yes
974,AB37,37,259300,664764,55.855476,-4.2493099,Stockwell Street at Bridgegate,City Centre,Yes
975,AB38,38,259297,664984,55.857451,-4.249472,Argyle Street at Stockwell Street,City Centre,Yes
1002,AB39,39,259396,665105,55.858566,-4.2479545,Wilson Street at Hutcheson Street,City Centre,Yes
976,AB41,41,259355,665252,55.859874,-4.2486852,Ingram Street at Glassford Street,City Centre,Yes
977,AB42,42,259096,665031,55.857814,-4.2527048,Argyle Street at Queen Street,City Centre,Yes
978,AB43,43,258878,664849,55.856116,-4.2560899,Clyde Street,City Centre,Yes
979,AB44,44,258906,664923,55.856789,-4.2556815,Howard Street,City Centre,Yes
980,AB45,45,258953,665086,55.858266,-4.2550161,Buchanan Street at Argyle Street,City Centre,Yes
981,AB46,46,258825,665093,55.858291,-4.2570629,Jamaica Street at Argyle Street,City Centre,Yes
982,AB47,47,258689,665117,55.858467,-4.2592464,Oswald Street at Argyle Street,City Centre,
998,AB50,50,258634,665432,55.861279,-4.2602886,Bothwell Street at Wellington Street,City Centre,
984,AB51,51,258738,665366,55.860717,-4.258594,Gordon Street at Hope Street,City Centre,
985,AB52,52,258846,665356,55.860659,-4.2568647,Gordon Street at Renfield Street,City Centre,
986,AB53,53,258936,665339,55.860532,-4.2554191,Gordon Street at West Nile Street,City Centre,
1144,AB54,54,259158,665257,55.859861,-4.2518326,Queen Street at Royal Exchange Square,City Centre,
1088,AB55,55,259092,665325,55.860452,-4.2529215,Royal Exchange Square,City Centre,
987,AB56,56,259046,665409,55.861193,-4.2536995,St. Vincent Place at Buchanan Street,City Centre,
988,AB57,57,259292,665452,55.861651,-4.2497947,George Square at North Hanover Street,City Centre,
1220,AB58,58,259084,665652,55.863386,-4.2532192,Buchanan Street at Bath Street,City Centre,
1065,AB59,59,259081,665653,55.863394,-4.2532676,Buchanan Street at Bath Street (Static),City Centre,
991,AB60,60,258813,665736,55.864061,-4.2575894,Bath Street at Hope Street,City Centre,
990,AB61,61,258928,665689,55.863672,-4.255729,Renfield Street at Bath Street,City Centre,
989,AB62,62,258774,665578,55.862631,-4.2581297,West George Street at Hope Street,City Centre,
992,AB63,63,259038,665762,55.86436,-4.2540108,Sauchiehall Street at West Nile Street,City Centre,
993,AB64,64,258832,665813,55.864757,-4.2573262,Sauchiehall Street at Hope Street,City Centre,
994,AB65,65,258644,665847,55.865008,-4.2603454,Cambridge Street at Sauchiehall Street,City Centre,
1000,AB68,68,258526,665717,55.863806,-4.2621615,West Regent Street at Blythswood Square,City Centre,
999,AB69,69,258560,665532,55.862155,-4.2615221,St. Vincent Street at West Campbell Street,City Centre,
1005,AB71,71,259120,665833,55.865021,-4.2527386,Killermont Street  at Royal Concert Hall,City Centre,
1001,AB72,72,259472,665580,55.862853,-4.2469876,Cathedral Street at John Street,City Centre,
997,AB73,73,259858,665584,55.863001,-4.2408273,Cathedral Street at Taylor Street,City Centre,
1067,AB74,74,259671,665903,55.86581,-4.2439779,Kennedy Path,City Centre,
1068,AB76,76,259711,665920,55.865975,-4.243348,Kennedy Path Rear,City Centre,
1252,AB77,77,259898,665951,55.866307,-4.2403784,Glebe Court,,
1253,AB78,78,259521,665886,55.865614,-4.2463639,ST Mungo Avenue,,
996,AB79,79,260014,665491,55.862211,-4.2382887,Collins Street at Macleod Street,City Centre,
1003,AB80,80,260075,665703,55.864132,-4.2374243,Glebe Street,City Centre,
895,AB89,89,258661,664919,55.856681,-4.2595901,Broomielaw at Oswald Street,City Centre,
1012,AB91,91,258731,665388,55.860912,-4.2587172,Hope Street at Bothwell Street,,
1013,AB92,92,258722,665287,55.860003,-4.2588082,"Hope Street, outside Central Hotel",,
1226,AB93,93,258848,665221,55.859447,-4.2567624,"Union Street, east side",,
983,AC48,48,258406,665285,55.859892,-4.2638515,Cadogan Street at Blythswood Street,City Centre,
995,AC66,66,258382,665905,55.865451,-4.2645586,Pitt Street at Sauchiehall Street,City Centre,
1004,AC67,67,258152,665963,55.865904,-4.2682611,Sauchiehall Street at Elmbank Street,City Centre,
919,AC79,79,257241,666142,55.867242,-4.2828999,"Nr Football Pitch & Royal Terr, Kelvingrove Par",,
920,AC80,80,257358,666190,55.867708,-4.2810572,"nr Park Gardens, Kelvingrove Park",,
921,AC81,81,256946,666210,55.867765,-4.2876458,Kelvin Way at Park entrance nr bridge,,
1066,AC81,81,257578,665022,55.857287,-4.2769308,Lancefield Quay at Lancefield Street,City Centre,
894,AC82,82,258333,665210,55.859197,-4.2649777,Argyle St. Opposite Brown St.,City Centre,
831,AC82,82,257105,666278,55.868423,-4.285143,"nr playground, pond , Kelvingrove Park",,
893,AC83,83,257969,665363,55.860464,-4.2708683,Argyle St. At Motorway,City Centre,
892,AC84,84,257887,665246,55.859389,-4.272116,Warroch St. At Pedestrian Overpass,City Centre,
890,AC85,85,257742,665329,55.860092,-4.2744741,Hydepark St. (North End),City Centre,
891,AC86,86,257889,664943,55.856669,-4.2719252,Anderston Quay Opposite Entrance To Warroch St.,City Centre,
1011,AC94,94,258090,665995,55.866173,-4.2692677,Sauchiehall Street at 'Garage',,
850,AD01,1,251959,669895,55.89934,-4.3692807,Top Of Kelso Street At Towing Path,Dumbarton Road Corrido,
851,AD02,2,251588,668456,55.886307,-4.3744191,Junction Of Lady Anne Street / Dumbarton Road,Dumbarton Road Corrido,
852,AD03,3,252474,668354,55.885664,-4.3602115,Junction Of Anniesland Road / Erika Avenue,Dumbarton Road Corrido,
1141,AD04,4,252121,668121,55.883464,-4.3657225,Plean Street Multi,Dumbarton Road Corrido,
1142,AD05,5,252979,667626,55.879283,-4.3517498,Balmoral Street,Dumbarton Road Corrido,
1143,AD06,6,254182,666881,55.872961,-4.3321363,Dumbarton Road at Smith Street,Dumbarton Road Corrido,
1218,AD07,7,252583,668916,55.890743,-4.3587767,Alderman Road Shops Front,Dumbarton Road Corrido,
1219,AD08,8,252588,668893,55.890538,-4.3586842,Alderman Road Shops Rear,Dumbarton Road Corrido,
1247,AD09,9,255153,666589,55.870632,-4.3164753,Dumbarton road at Meadow Road,,
1248,AD10,10,255240,666368,55.868674,-4.3149681,Castlebank Street,,
1249,AD11,11,255111,666303,55.868052,-4.3169929,Meadowside Quay,,
916,AD75,75,253801,667307,55.87667,-4.33845,Fossil House (SW corner) Victoria Park,,
915,AD76,76,253835,667318,55.876779,-4.337913,"Nr NE Corner Fossil House, Victoria Park",,
917,AD77,77,254080,667205,55.875838,-4.3339396,"Nr War Memorial, Victoria Park",,
918,AD78,78,254290,667049,55.874502,-4.3305022,"Nr Large Pond & Expressway, Victoria Park",,
816,CA01,1,252930,671280,55.912071,-4.3545193,Rozelle Ave. at Jedworth Ave.,Drumchapel/Maryhill,
817,CA02,2,252988,671392,55.913094,-4.3536532,Jedworth Ave. at Jedworth Rd.,Drumchapel/Maryhill,
1172,CA03,3,252172,671182,55.910959,-4.3665812,Linkwood Multi No 39,Drumchapel/Maryhill,
819,CA04,4,252312,671952,55.917914,-4.3647646,Peel Glen Rd. at Ladyloan Avenue,Drumchapel/Maryhill,
820,CA05,5,251844,671215,55.911154,-4.3718417,Kinfauns Dr. at Hecla Ave.,Drumchapel/Maryhill,
823,CA06,6,251864,671106,55.910182,-4.3714623,Kinfauns Drive at Dunkenny Square,Drumchapel/Maryhill,
822,CA07,7,251740,671079,55.909901,-4.3734293,Dunkenny Sq. (Drumchapel Shopping Centre),Drumchapel/Maryhill,
821,CA08,8,251703,671177,55.91077,-4.3740745,Hecla Avenue at Hecla Place,Drumchapel/Maryhill,
1162,CA09,9,251134,671839,55.916537,-4.3835334,Water Tower at Kells Place,Drumchapel/Maryhill,
1163,CA10,10,251396,671773,55.916025,-4.379309,Achamore Road at Lochgoin Avenue,Drumchapel/Maryhill,
818,CA106,106,252228,671744,55.916021,-4.3659936,Peel Glen Rd. at Kinfauns Dr.,Drumchapel/Maryhill,
1042,CA107,107,252338,670676,55.906467,-4.3636515,Junction of Drumchapel Road and Garscadden Road,,
1164,CA11,11,251034,671045,55.909378,-4.3846942,Abbotshall Avenue at Drumry Road East,Drumchapel/Maryhill,
1030,CA116,116,257420,669687,55.899121,-4.2819094,Tresta Road at St Kentigerns Cemetery,,
913,CA117,117,257101,669062,55.893416,-4.2866765,Stockfield Junction at Lochburn Pass,,
1165,CA12,12,251595,670941,55.908618,-4.375671,Drumry Road East at Dunkenny Road,Drumchapel/Maryhill,
914,CA128,128,254936,669399,55.895794,-4.3214461,Bearsden Rd at bridge nr Temple Road,,
1227,CA13,13,250917,670971,55.908677,-4.3865232,Drumry Road East at Great Western Road,,
1171,CA14,14,252029,671222,55.911274,-4.3688887,Linkwood Mutli No 15,Drumchapel/Maryhill,
1174,CA16,16,252603,670913,55.908676,-4.3595458,Glenkirk Drive at Belsyde Avenue,Drumchapel/Maryhill,
1173,CA17,17,252538,671188,55.911125,-4.3607347,Linkwood Drive at Southdean Road,Drumchapel/Maryhill,
1241,CA19,19,252794,671782,55.916536,-4.3569667,Summerhill Road,,
848,CA21,21,256592,669510,55.897286,-4.2950462,Junction Of Kilmun Street/Shiskine Drive,Drumchapel/Maryhill,
1031,CA31,31,256510,668995,55.892638,-4.2960832,Lock 21 Maryhill Road,,
748,CA36,36,256972,668645,55.889634,-4.288517,Outside Maryhill Police Station On Maryhill Roa,Drumchapel/Maryhill,
749,CA37,37,257195,668315,55.886737,-4.2847804,Junction Of Maryhill Road And Shakespeare Stree,Drumchapel/Maryhill,
751,CA39,39,258015,666986,55.875048,-4.2709846,Junction Of Maryhill Road And North Woodside Ro,Drumchapel/Maryhill,
1033,CA40,40,256600,668720,55.890196,-4.2944995,Gairbraid Avenue at Guthrie Street,,
1239,CB112,112,259395,669198,55.895312,-4.2500958,Ronaldsay Street,,
1240,CB113,113,259369,669379,55.89693,-4.2506054,Liddesdale Road,,
674,CB114,114,259789,667987,55.884555,-4.2431729,Junction Of Finlas Street And Carlisle Street,Drumchapel/Maryhill,
836,CB115,115,259817,667247,55.877919,-4.2423424,Junction Of Entrance To M8 Food Park And Keppoc,Drumchapel/Maryhill,
1251,CB18,18,259511,668969,55.89329,-4.2481235,On Westray Street at Westray Circus,,
1032,CB22,22,258431,668506,55.888817,-4.2651363,Bilsland Drive at Emerson Street,,
840,CB23,23,258913,668233,55.886508,-4.2572939,Junction Of Balmore Road And Bilsland Drive,Drumchapel/Maryhill,
839,CB24,24,258948,668095,55.885279,-4.2566629,Junction Of Balmore Road And Stronend Street,Drumchapel/Maryhill,
838,CB26,26,259094,667932,55.883858,-4.2542458,Saracen Cross,Drumchapel/Maryhill,
837,CB27,27,259091,667752,55.882241,-4.2542,Junction Of Saracen Street And Allander Street,Drumchapel/Maryhill,
672,CB28,28,258916,667917,55.883671,-4.2570812,Junction Of Bardowie Street And Carbeth Street,Drumchapel/Maryhill,
673,CB29,29,259394,667919,55.883829,-4.2494471,Junction Of Bardowie Street Near Ashfield Stree,Drumchapel/Maryhill,
675,CB30,30,259923,667362,55.878983,-4.240709,Junction Of Endrick Street And Keppochhill Road,Drumchapel/Maryhill,
1258,CB33,33,259615,669585,55.898851,-4.2467816,Egilsay Street at Ronay Street,,
1034,CB34,34,259325,669807,55.900759,-4.2515311,Scaraway Street at Skerry Terrace,,
1035,CB35,35,259790,669794,55.900778,-4.2440936,Scaraway Street at Valley Street,,
750,CB38,38,257960,667558,55.880167,-4.2721629,Maryhill Road At Queens Cross,Drumchapel/Maryhill,
752,CB41,41,257892,668436,55.88803,-4.27371,Junction Of Ruchill Street And Mayfield Street,Drumchapel/Maryhill,
753,CB42,42,257899,668371,55.887448,-4.273564,Junction Of Bilsland Drive And Mayfield Street,Drumchapel/Maryhill,
849,CB43,43,257819,668620,55.88966,-4.2749728,Opposite No 3 Brassey Street,Drumchapel/Maryhill,
835,EA104,104,260118,664313,55.851665,-4.2360206,Glasgow Green at Doulton Fountain,,
1014,EA105,105,260104,664300,55.851545,-4.2362373,Glasgow Green at Doulton Fountain,,
1019,EA129,129,259579,664429,55.85255,-4.2446831,Glasgow Green at West Boat House,,
1020,EA130,130,259578,664510,55.853277,-4.2447411,Glasgow Green at Greendyke Street,,
1021,EA131,131,259819,664486,55.853132,-4.2408821,Glasgow Green at Charlotte Street,,
1010,EA132,132,259957,664213,55.850721,-4.2385386,Glasgow Green SW of People's Palace,,
1022,EA133,133,259980,664062,55.849372,-4.2380935,Glasgow Green at Humane Society House,,
1018,EA134,134,260108,663928,55.848206,-4.2359816,Glasgow Green at East Boat House,,
1017,EA135,135,260240,664052,55.849357,-4.233939,Glasgow Green at Templeton Street,,
1015,EA136,136,260091,664317,55.851693,-4.2364536,Glasgow Green at Doulton Fountain,,
1016,EA137,137,260104,664328,55.851796,-4.2362518,Glasgow Green at Doulton Fountain,,
1083,EA156,156,261452,663591,55.845568,-4.2143607,Nuneaton Street at Boden Street,East End,
1024,EA185,185,262169,665571,55.863551,-4.2039254,Alexandra Park,,
973,EA36,36,259670,664870,55.856536,-4.243459,Gallowgate at High Street,City Centre,
896,EA56,56,260801,663446,55.844079,-4.2246749,Reid Street at Franklin Street,East End,
897,EA57,57,260814,663744,55.846758,-4.2246203,Reid Street at Muslin Street,East End,
898,EA58,58,260693,663966,55.848716,-4.2266653,Main Street at Bridgeton Cross,East End,
899,EA59,59,260735,664019,55.849204,-4.2260222,London Road at Bridgeton Cross,East End,
900,EA61,61,260653,664512,55.853607,-4.2275842,Abercromby Street at Millroad Street,East End,
846,EA62,62,260397,664548,55.853856,-4.2316887,Green Street / Moncur Street,East End,
1115,EA63,63,260470,664418,55.85271,-4.2304566,Corner Of Stevenson St and Tobago St,East End,
845,EA64,64,260257,664503,55.853411,-4.2339001,Junction Claythorn Park / Stevenson Street,East End,
844,EA65,65,260323,664656,55.854804,-4.2329255,Claythorn Street / Millroad Street,East End,
1039,EA66,66,261610,663172,55.841852,-4.2116257,Springfield Road at Sunnybank Street,,
1075,EA67,67,260192,664716,55.855305,-4.2350473,Gallowgate at Bain Street,East End,
843,EA68,68,260516,664773,55.855911,-4.2299051,Junction Gallowgate / Melbourne Street,East End,
1199,EA69,69,260863,665013,55.858166,-4.2244894,Duke Street at Bellgrove Street,East End,
842,EA70,70,261190,665039,55.858493,-4.2192829,Junction Duke Street / Whitehill Street,East End,
904,EA71,71,261536,665024,55.858458,-4.2137519,Duke Street at Millerston Street,East End,
901,EA72,72,260981,664883,55.857033,-4.2225391,Sword Street at Reidvale Street,East End,
1114,EA73,73,260955,664797,55.856253,-4.2229101,Top Of Sword Street,East End,
841,EA74,74,261098,664703,55.85545,-4.2205793,Corner Of Comelypark Street,East End,
903,EA75,75,261369,664725,55.855726,-4.2162649,Whitevale Multi South,East End,
902,EA76,76,261380,664746,55.855917,-4.2161,Whitevale Multi North,East End,
1256,EA77,77,261431,665739,55.864847,-4.2157936,Armadale Path at Meadowpark Street,,
906,EA78,78,261525,665575,55.863402,-4.214209,Alexander Parade at Meadowpark Street,East End,
1112,EA79,79,261548,665881,55.866156,-4.2139982,Next To 43 Viewpark Avenue,East End,
907,EA80,80,261779,665515,55.862936,-4.2101233,Alexander Parade at Train Station,East End,
908,EA81,81,261915,665367,55.861646,-4.2078766,Walter Street at Appin Street,East End,
733,EA82,82,262256,665304,55.861178,-4.2024007,Walter Street at Aberfoyle Street,East End,
905,EA83,83,261728,664481,55.853638,-4.2104101,Gallowgate at Retail Park,East End,
734,EA84,84,261636,664151,55.850649,-4.2117101,Stamford Street at Law Street,East End,
1023,EA84,84,261844,665643,55.864104,-4.2091508,Alexandra Park,,
1261,EA85,85,261500,664041,55.849622,-4.2138245,Barrowfield Street at Frazer Street,East End,
735,EA86,86,261581,663704,55.84662,-4.2123598,Nuneaton Street,East End,
1027,EA87,87,260943,663736,55.846724,-4.2225576,Queen Mary Street at Dalmarnock Road,,
1028,EA88,88,261008,663920,55.848394,-4.2216146,Heron Street at Baltic Place,,
1043,EA89,89,260996,663992,55.849037,-4.221843,London Road at Heron Street,,
1029,EA90,90,261095,663762,55.847001,-4.2201452,112 Baltic Street MSF,,
739,EB100,100,263006,664050,55.850133,-4.1897937,Pharonhill Street at Quarrybrae,East End,
1113,EB101,101,262432,663972,55.84927,-4.1989151,38 Dechmont Street,East End,
741,EB102,102,262527,664181,55.851173,-4.1975049,Parkhead Cross,East End,
740,EB103,103,262748,664230,55.851676,-4.1940024,Westmuir Street at Sorby Street,East End,
742,EB104,104,263401,664339,55.85284,-4.183635,Old Shettleston Road at Shettleston Road,East End,
1111,EB105,105,263022,664830,55.857141,-4.1899323,Junction Of Moorfoot Street / Rigby Street,East End,
1170,EB106,106,263025,665142,55.859943,-4.1900421,Junction Of Glencorse Street / Carntyne Road,East End,
743,EB107,107,263983,664305,55.852699,-4.1743285,Darleith Street at Denbeck Street,East End,
744,EB108,108,264068,664201,55.85179,-4.1729197,Shettleston Road at Kenmore Street,East End,
745,EB109,109,264136,664125,55.851127,-4.1717962,South Vesalius Street at Pettigrew Street,East End,
1074,EB110,110,263253,664193,55.851487,-4.1859236,Caroline Street at Quarryknowe Street,East End,
746,EB117,117,263850,663366,55.844231,-4.17598,Tollcross Road at Wellshot Road,East End,
747,EB118,118,263788,663210,55.842813,-4.1768911,Braidfauld Street at Dunira Street,East End,
810,EB132,132,265897,665043,55.859862,-4.1441432,Calvay Crescent,Easterhouse,
808,EB134,134,266608,664956,55.859278,-4.1327496,Edinburgh Road opposite Altmore Road,Easterhouse,
811,EB136,136,266716,664523,55.85542,-4.1308126,Pendeen Road at Garlieston Road,Easterhouse,
1151,EB137,137,266585,664843,55.858257,-4.1330612,Hallhill Road at Burnmouth Road,Easterhouse,
1117,EB154,154,267800,663897,55.850098,-4.1132035,"Scott Street/Main Street, Baillieston",Easterhouse,
1116,EB155,155,267998,663919,55.85035,-4.110054,"Main Street, Baillieston",Easterhouse,
1260,EB50,50,263198,664292,55.852361,-4.1868514,Westmuir Street opposite Beardmore Park,,
1154,EB51,51,263382,663196,55.842573,-4.1833626,On Ground at Potter Path,,
1101,EB86,86,263527,663605,55.846286,-4.1812546,Tollcross Park,,
909,EB87,87,263435,663746,55.847526,-4.1827937,Tollcross Park,,
910,EB88,88,263363,663867,55.848592,-4.1840037,Tollcross Park,,
911,EB89,89,263523,663985,55.849696,-4.1815096,Tollcross Park,,
912,EB90,90,263703,663942,55.849361,-4.1786152,Tollcross Park,,
1041,EB91,91,262653,664276,55.852062,-4.195542,Salamanca Street at Parkhead Hospital,,
