OBJECTID,ORIG_NUM,CAM_NUM,X_COORD,Y_COORD,Latitude,Longitude,LOCATION,CCTV_SCHEME,Done
736,EB92,92,262222,663805,55.84771,-4.2021818,Springfield Cross,East End,
737,EB93,93,262393,663792,55.847642,-4.1994462,Helenvale Multi,East End,
738,EB94,94,262588,663565,55.84566,-4.1962192,London Road at Canmore Street,East End,
1076,EB96,96,262810,663487,55.845023,-4.1926371,Glen Isla Street at Methven Street,East End,
1077,EB97,97,263069,663391,55.844235,-4.1884555,Maukinfauld Street at Rattray Street,East End,
847,EB98,98,262927,663932,55.849051,-4.1909949,Junction Crail Street /  Tollcross Road,East End,
1040,EB99,99,262798,664117,55.850676,-4.1931472,Powfoot Street at Beatock Street,,
1175,EC21,21,260561,666303,55.86966,-4.229974,Royston Road at Gadshill Street,Glasgow North,
1176,EC22,22,260739,666357,55.870196,-4.2271595,Royston Road at Provanhill Street,Glasgow North,
1177,EC23,23,261019,666416,55.870807,-4.2227188,Royston Road at Brodick Street,Glasgow North,
1178,EC24,24,260904,666533,55.871824,-4.2246152,Charles Street at Garnock Street,Glasgow North,
1179,EC25,25,261140,666339,55.87015,-4.2207472,Roystonhill at Dunolly Street,Glasgow North,
1180,EC26,26,260813,666164,55.868485,-4.2258787,Roystonhill at Thrasis Street,Glasgow North,
1183,EC27,27,260914,666041,55.86741,-4.2242029,Rosemount Street Mutli No40,Glasgow North,
1184,EC28,28,261296,666231,55.869226,-4.2182009,Cloverbank Street at Sandmill Street,Glasgow North,
1181,EC29,29,260577,666019,55.867115,-4.2295724,James Nisbet Street,Glasgow North,
1182,EC30,30,260476,665980,55.866736,-4.2311649,7 James Nisbet Street,Glasgow North,
1078,EC31,31,261822,666824,55.874701,-4.2101045,Stroma Street at Forge Street,Glasgow North,
1198,EC32,32,262042,666959,55.875976,-4.2066599,Forge Street at Forge Place,Glasgow North,
1195,EC33,33,262826,667223,55.87857,-4.1942727,Royston Road at Provanmill Road,Glasgow North,
1196,EC34,34,263000,666965,55.876303,-4.1913631,Opposite 247 Provanmill Road,Glasgow North,
1197,EC35,35,262924,666916,55.875842,-4.1925521,Hogganfield Street,Glasgow North,
1192,EC36,36,262109,667568,55.881463,-4.2059,Broomfield Road at Roundabout,Glasgow North,
1193,EC37,37,262002,667672,55.882366,-4.2076621,All Saints Church Broomfield Road,Glasgow North,
1194,EC38,38,262239,667555,55.881384,-4.203817,Birnie Road at Birnie Court,Glasgow North,
1185,EC39,39,262374,668725,55.891927,-4.2022557,Wallacewell Road at Northgate Road,Glasgow North,
1186,EC40,40,262144,669259,55.896655,-4.2062026,Broomton Road at Northgate Road,Glasgow North,
1187,EC41,41,262367,669309,55.897168,-4.2026647,59 Broomton Road at Shops,Glasgow North,
1188,EC42,42,260662,667850,55.883578,-4.2291574,Springburn Way at Carleston Street,Glasgow North,
1189,EC43,43,260483,667667,55.881884,-4.2319223,Atlas Road at Angus Street,Glasgow North,
1190,EC44,44,260335,668159,55.886258,-4.2345401,Hawthorn Street at Fernbank Street,Glasgow North,
1069,EC45,45,260168,668214,55.886703,-4.2372362,Hawthron Street at Memel Street,Glasgow North,
1070,EC46,46,260056,668276,55.887227,-4.2390574,Hawthorn Street at Blackthorn Street,Glasgow North,
1191,EC47,47,260568,668877,55.892772,-4.2311881,Galloway Street at Cairn Street,Glasgow North,
1100,EC83,83,260650,668476,55.889195,-4.2296714,"Springburn Park, Rockery nr Balgrayhill Rd",,
1103,EC95,95,260687,668483,55.889269,-4.2290839,Near Pond at West end of Springburn Park,,
1147,ED111,111,266513,665861,55.867377,-4.134712,Footpath at Rear of Refuse Dump,Easterhouse,
1089,ED112,112,266277,665969,55.868282,-4.1385337,Easter queenslie Road at Carmaben Road,Easterhouse,
1146,ED113,113,266145,665873,55.867383,-4.140594,Carmaben Road,Easterhouse,
1145,ED114,114,265932,665808,55.86674,-4.143963,Blairtummock Road at Penston Road,Easterhouse,
1150,ED115,115,266050,665528,55.864259,-4.1419404,Dunivaig Road,Easterhouse,
1148,ED116,116,266291,665789,55.866669,-4.1382213,Easter Queenslie Road at Blairtummock Road,Easterhouse,
1080,ED119,119,262861,665955,55.867196,-4.1930716,Front of shops at Cumbernauld Road,Easterhouse,
1079,ED120,120,262849,665971,55.867336,-4.1932713,Rear of shops at Cumbernauld Road,Easterhouse,
1072,ED121,121,263900,665895,55.866952,-4.1764516,Bellrock Street at Ruchazie Place,Easterhouse,
809,ED122,122,264397,665734,55.865646,-4.1684354,Bellrock Street at Startpoint Street,Easterhouse,
1160,ED123,123,264695,665964,55.867795,-4.1637922,Longstone Road at Longstone Place,Easterhouse,
1161,ED124,124,264803,665396,55.862726,-4.1617843,Crowlin Crescent at Gantock Crescent,Easterhouse,
961,ED125,125,264798,665714,55.865579,-4.1620228,Bellrock Street at Skerryvore Place,Easterhouse,
1153,ED126,126,265196,665832,55.86675,-4.1557268,Bellrock Street at Stepps Road,Easterhouse,
1071,ED127,127,264271,666423,55.871797,-4.1707924,Gartloch Road at Elibank Street,Easterhouse,
1081,ED128,128,265368,666563,55.873362,-4.1533437,Ruchazie Water Tower East,Easterhouse,
1082,ED129,129,265342,666564,55.873364,-4.1537595,Ruchazie Water Tower West,Easterhouse,
1149,ED130,130,266299,665467,55.863781,-4.1379347,Bartiebeith Road at Easter Queenslie Road,Easterhouse,
1063,ED131,131,266104,665204,55.861365,-4.1409181,Edinburgh Road at Inver Road,Easterhouse,
1064,ED133,133,266396,665190,55.86132,-4.1362494,Wellhouse Crescent at Dunan Place,Easterhouse,
1152,ED135,135,266941,664839,55.85832,-4.127376,Edinburgh Road at Stepford Sports Field,Easterhouse,
812,ED138,138,266809,665145,55.861031,-4.1296337,Wellhouse Road at Wardie Road,Easterhouse,
813,ED139,139,266776,665529,55.864469,-4.1303493,Wellhouse Road at Baldovan Crescent,Easterhouse,
1073,ED140,140,267143,666458,55.872912,-4.1249452,Conisborough Road at Gardyne Street,Easterhouse,
1044,ED141,141,264664,666500,55.872599,-4.164555,Gartloch Road at Blairlogie Street,,
1006,ED142,142,267737,665974,55.86873,-4.1152226,Westerhouse Road at Aberdalgie  Road,Easterhouse,
1007,ED143,143,267974,666169,55.870546,-4.1115331,Lochend Road near Baldragon Road,Easterhouse,
1008,ED144,144,268427,666147,55.870472,-4.1042883,Lochend Road at Drumlanrig Avenue,Easterhouse,
1057,ED145,145,268604,666275,55.87167,-4.1015239,Lochend Road at Dalilea Drive,Easterhouse,
1045,ED146,146,264964,666692,55.874407,-4.1598599,South side Mossvale Road,,
1058,ED147,147,268851,665937,55.868702,-4.0974157,Lochdochart Road at Drumlanrig Avenue,Easterhouse,
1059,ED148,148,268520,665496,55.864652,-4.1024872,Lochdochart Road at Dalswinton Street,Easterhouse,
1061,ED149,149,268456,665595,55.865524,-4.1035572,Dalswinton Street near Rogerfield Primary Schoo,Easterhouse,
1062,ED150,150,268233,665521,55.864798,-4.1070819,Easterhouse Road at Lochdochart Road,Easterhouse,
814,ED151,151,267786,665833,55.867477,-4.1143713,Duntarvie Road at Duntarvie Place,Easterhouse,
1060,ED152,152,267831,665640,55.865757,-4.1135586,Aberdalgie Road at Boyndie Street,Easterhouse,
815,ED153,153,268169,665232,55.862186,-4.1079632,Easterhouse Road at Rogerfield Road,Easterhouse,
1254,ED48,48,267109,665884,55.867749,-4.1252065,Fire Station at Westerhouse Road,,
1255,ED49,49,267104,664210,55.852717,-4.1244656,Garrowhill Park,,
1134,GA01,1,251756,664815,55.853673,-4.3697432,Barshaw Road at Deanfield Quadrant,Penilee,
1133,GA02,2,251717,664555,55.851327,-4.3702235,Gleddoch Road at Rosshill Road,Penilee,
1132,GA03,3,251412,664620,55.851817,-4.3751264,Gleddoch Road at Craigmuir Road,Penilee,
1131,GA04,4,251437,664715,55.852677,-4.3747795,Craigmuir Road at Craigmuir Place,Penilee,
1130,GA05,5,251440,664821,55.85363,-4.3747897,Barshaw Road at Craigmuir Road,Penilee,
1118,GA06,6,252145,664143,55.84776,-4.3631687,Sandwood Road at Penneld Road,Penilee,
1246,GA07,7,251712,664201,55.848148,-4.3701098,"Opposite 78 Kelhead Avenue, Penilee",,
1237,GA08,8,252109,664625,55.852076,-4.3640059,Sandwood Road at Bowfield Road,,
1257,GA09,9,253229,664145,55.848109,-4.3458721,Redpath Drive at Belses Drive,,
830,GA112,112,255340,665497,55.860885,-4.3129065,Helen St. at Robert St.,Helen Street Corridor,
874,GA113,113,255281,665309,55.859179,-4.3137479,Helen St. 50m North of Harmony Row,Helen Street Corridor,
875,GA114,114,255165,665220,55.858346,-4.315552,Crossloan Rd. at Harmony Row,Helen Street Corridor,
876,GA115,115,255222,665158,55.857806,-4.3146091,Helen Street at Loanbank Quad North,Helen Street Corridor,
877,GA116,116,255136,665000,55.856362,-4.3158973,Helen St. at Loanbank Quad South,Helen Street Corridor,
878,GA117,117,255010,664739,55.853981,-4.3177689,Helen St. at Edmidston Dr.,Helen Street Corridor,
1262,GA17,17,256153,664033,55.847985,-4.2991518,Corner of Gower Terrace and Hazelwood Road,,
1090,GA30,30,254960,665842,55.863868,-4.319157,Govan Rd at Elder St,,
1091,GA31,31,255158,665835,55.863865,-4.3159924,Govan Rd at Shaw St,,
1092,GA32,32,255147,665669,55.862371,-4.3160793,Golspie St at Shaw St,,
1093,GA33,33,255282,665750,55.863139,-4.3139674,Burley St at Harmony Row,,
1094,GA34,34,255248,665924,55.864691,-4.3146031,Wanlock St at Wardrop St,,
1095,GA36,36,255107,665971,55.86507,-4.3168793,Howat St at Taransay St,,
829,GA37,37,255468,665715,55.86288,-4.3109794,Govan Cross,Helen Street Corridor,
879,GA38,38,254539,664533,55.851989,-4.3251756,Craigton Rd at Asda Car Park,Helen Street Corridor,
1096,GA39,39,255724,665753,55.863298,-4.3069129,Napier Drive at River Clyde,,
1097,GA41,41,255679,665646,55.862324,-4.3075743,Napier Place nr no. 20,,
1098,GA42,42,255796,665554,55.861533,-4.3056576,Clydebrae St at Napier Street,,
824,GA43,43,254751,665391,55.859756,-4.3222519,Crossloan Rd. at Elderpark St.,Elderpark,
825,GA44,44,254817,665611,55.861751,-4.3213162,Elderpark St. at Langlands Rd.,Elderpark,
826,GA45,45,254697,665445,55.860225,-4.3231428,Uist St. at Crossloan Rd.,Elderpark,
827,GA46,46,254593,665517,55.86084,-4.3248415,Crossloan Rd. at Arklet Rd.,Elderpark,
828,GA47,47,254714,665263,55.858596,-4.3227739,Elderpark St. at Nimmo Dr.,Elderpark,
853,GA48,48,257421,664637,55.853784,-4.2792344,"Junction Paisley Road, Paisley Road West, Govan",Ibrox,
854,GA49,49,256930,664501,55.852418,-4.2869992,Junction Paisley Road West And Cornwall Street,Ibrox,
856,GA50,50,256487,664466,55.851972,-4.2940509,Junction Paisley Road West And Walmer Crescent,Ibrox,
855,GA51,51,256656,664377,55.851223,-4.2913067,Junction Langshot Street And Clifford Street,Ibrox,
857,GA52,52,256183,664303,55.850418,-4.2988162,Junction Clifford Street And Porter Street,Ibrox,
1047,GA53,53,255949,664420,55.851398,-4.3026127,Roof Top Of Msf 15 Ibroxholm Oval,Ibrox,
1046,GA54,54,256002,664475,55.851908,-4.3017961,Roof Top Of Msf 6 Ibroxholm Oval,Ibrox,
1048,GA55,55,255652,664320,55.850412,-4.3072994,Junction Paisley Road West And Copland Road,Ibrox,
1049,GA56,56,255562,664973,55.856247,-4.3090835,Roof Top Of Msf 59 Iona Court,Ibrox,
1050,GA57,57,255957,665034,55.856913,-4.3028112,Junction Copland Road And Summertown Road,Ibrox,
1215,GA58,58,254188,664052,55.847565,-4.3305187,Barlogan Avenue at Maryland Gardens,Ibrox,
1216,GA59,59,253474,664622,55.852466,-4.3422201,Queensland Gardens Multi,Ibrox,
1217,GA60,60,256178,664654,55.853567,-4.2990821,Brand Street at Midlock Street,Ibrox,
1135,GA61,61,252431,664720,55.853028,-4.3589188,Hartlaw Crescent North,Hillington,
1136,GA62,62,252426,664645,55.852353,-4.3589578,Hartlaw Crescent South,Hillington,
1123,GA63,63,252550,664505,55.851134,-4.3569028,Thirston Road/Gladsmuir Road/Renshaw Drive,Hillington,
1122,GA64,64,253935,663914,55.84625,-4.3344816,Paisley Road West Opp. Mosspark Boulevard,,
1121,GA65,65,253348,663843,55.845434,-4.3438099,Paisley Road West & Berryknowes Road,Hillington,
1120,GA66,66,252654,663924,55.84595,-4.3549275,Paisley Road West & Tweedsmuir Road,Hillington,
1119,GA67,67,252339,663884,55.845494,-4.359932,Paisley Road West Opp. Hillington Road South,Hillington,
1084,GA68,68,252052,663893,55.845487,-4.3645163,Paisley Road West at  Sandwood Road,Hillington,
833,GA91,91,254683,663952,55.846817,-4.3225662,Bellahouston Park at Bowling Green,,
1228,GA92,92,255311,664117,55.848487,-4.312633,Bellahouston Park Play Area,,
1229,GA93,93,255181,664042,55.847775,-4.3146675,Bellahouston Park Play Area at Council Depot,,
1230,GA94,94,255190,664151,55.848756,-4.3145821,Bellahouston Park at Gate to Paisley Rd W,,
1231,GA96,96,254585,665630,55.861852,-4.3250299,Elder Park Statue,,
1236,GB10,10,252665,662888,55.836653,-4.3541896,Potterhill Road at Lyoncross Road,,
1104,GB100,100,252055,663168,55.83898,-4.3640732,Rosshall Park,,
1105,GB101,101,252898,661465,55.823949,-4.3497018,Househill Park,,
1232,GB102,102,254682,659994,55.811284,-4.3204644,King George's Field at Basketball Court,,
1233,GB103,103,254815,660003,55.811404,-4.3183489,King George's Field at Children's Play Area,,
1200,GB106,106,252057,660087,55.811321,-4.3623635,Woodhead Road at Weensmoor Road,Pollok,
884,GB107,107,253226,660101,55.811804,-4.3437344,Kennishead Rd. at Darnley Station,Pollok,
1203,GB108,108,252358,660036,55.810956,-4.3575372,Wiltonburn Road at Woodhead Road,Pollok,
1202,GB109,109,252239,660078,55.811296,-4.3594571,Woodhead Road at Council Depot,Pollok,
1208,GB11,11,253010,662079,55.829495,-4.3482479,Levernside Road at shops,Pollok,
1201,GB110,110,251994,660052,55.810988,-4.3633488,Weensmoor Road at Whithope Terrace,Pollok,
1009,GB111,111,251940,660097,55.811375,-4.3642342,Woodhead Road,,
880,GB12,12,252805,662184,55.830375,-4.3515745,Brockburn Rd. between 95 & 101,Pollok,
1235,GB13,13,252945,661706,55.826127,-4.3490827,Netherplace road at Brockburn Crescent,,
881,GB14,14,252737,662168,55.830211,-4.3526505,Lethland Rd at Kempsthorn Cres.,Pollok,
882,GB15,15,253170,661462,55.824005,-4.3453624,Barrhead Rd at Peat Rd.,Pollok,
883,GB16,16,253126,661253,55.822115,-4.3459512,Cowglen Rd. at Househillmuir Cres.,Pollok,
1207,GB21,21,252221,660270,55.813014,-4.3598484,Nitshill Road at Cleeves Road,Pollok,
1206,GB22,22,252146,660449,55.814598,-4.3611415,Nitshill Road at Peat Road,Pollok,
885,GB23,23,254544,659936,55.810721,-4.3226335,Boydstone Rd. at Crebar St.,Pollok,
886,GB24,24,254381,660121,55.812333,-4.3253312,Bodystone Rd. at Kennishead Ave.,Pollok,
1205,GB25,25,253553,662271,55.831384,-4.3396907,Braidcraft Road at Corkerhill Road,Pollok,
1204,GB26,26,252035,661252,55.821773,-4.3633484,Barrhead Road at Crookston Road,Pollok,
889,GB27,27,252038,661637,55.82523,-4.3635102,Crookston Rd. at Raeswood Road,Pollok,
888,GB28,28,254033,659531,55.806931,-4.3305626,Kyleakin Rd. at Kilvaxter Dr.,Pollok,
887,GB29,29,254167,659696,55.808453,-4.3285151,Kyleakin Rd at Hopeman Road,Pollok,
1259,GB97,97,252066,660142,55.811818,-4.36225,"Woodhead Path, Nitshill",,
1085,GD100,100,261409,659287,55.806914,-4.2128509,Tormusk Road near Hoddam Avenue,Castlemilk,
1238,GD101,101,260951,659135,55.805417,-4.2200747,Hoddam Avenue,,
1099,GD102,102,260109,659048,55.804393,-4.2334525,"21 Dougrie Place, MSF",,
1212,GD103,103,260042,658748,55.80168,-4.2343662,Stravanan Road near Stravanan Court,Castlemilk,
1213,GD104,104,259823,658527,55.799633,-4.2377431,Stravanan Road at Dunagoil Road,Castlemilk,
1214,GD105,105,261319,659427,55.808145,-4.2143571,Ballantay Road at Ballantay Terrace,Castlemilk,
1086,GD106,106,260716,659546,55.80904,-4.2240314,Machrie Drive at Machrie Road,Castlemilk,
1087,GD107,107,261021,659436,55.80814,-4.2191126,85-87 Ballantay Road at Footpath,Castlemilk,
1210,GD118,118,261081,658983,55.80409,-4.2179247,Ardencraig Quadrant at Ardencraig Street,Castlemilk,
1211,GD119,119,260940,658965,55.803888,-4.2201631,Ardencraig Quadrant at No 16,Castlemilk,
1051,GD121,121,261086,659790,55.811337,-4.2182572,Tormusk Road At Croftfoot Street,Castlemilk,
1055,GD121,121,261407,659452,55.808395,-4.2129669,Tormusk Road At Hole-in-wall,Castlemilk,
1056,GD74,74,259758,662126,55.831926,-4.240636,111 Prospecthill Circus,Toryglen,
1166,GD76,76,260022,662090,55.831679,-4.2364061,Junction Of Prospecthill Circus/Crossbank Ave,Toryglen,
1167,GD77,77,259918,661875,55.829719,-4.2379542,Junction Of Prospecthill Circus/Prospecthill Ro,Toryglen,
1168,GD78,78,260128,661548,55.826844,-4.2344361,Opposite Playground At Glenmore Ave,Toryglen,
1169,GD79,79,260402,661473,55.82625,-4.2300272,Junction Of Ardnahoe Ave/corlaich Ave,Toryglen,
1124,GD80,80,256221,661602,55.82618,-4.296779,Well Green at Ashtree Road,Pollokshaws,
1125,GD81,81,256319,661563,55.825859,-4.2951954,Shawbridge Arcade,Pollokshaws,
1126,GD82,82,256410,661516,55.825465,-4.2937192,Pleasance Street at McArthur Street,Pollokshaws,
1127,GD84,84,256172,661337,55.823787,-4.2974202,142 Shawbridge Street,Pollokshaws,
1128,GD85,85,256033,661141,55.821986,-4.2995331,215 Shawbridge Street,Pollokshaws,
1129,GD86,86,255905,661082,55.821418,-4.3015431,Shawholm Crescent,Pollokshaws,
1054,GD94,94,259235,659422,55.807497,-4.2475782,Junction Raithburn Road And Drakemire Drive,Castlemilk,
1209,GD95,95,259479,659611,55.809265,-4.243786,Carmunnock Road at Arnprior Road,Castlemilk,
1025,GD97,97,259470,660146,55.814065,-4.244206,Kings Park,,
1053,GD98,98,261247,659426,55.808115,-4.2155045,Ballantay Road At Scarrel Road,Castlemilk,
1052,GD99,99,260997,659318,55.807074,-4.2194349,Ballantay Road At Hoddam Terrace,Castlemilk,
1140,GE69,69,259036,663756,55.846349,-4.2529998,Southside Crescent @ Handel Place,Gorbals,
1139,GE71,71,258957,663828,55.846973,-4.2542979,Laurieston Rd at Southside Cres & Alexander Cre,Gorbals,
1138,GE72,72,259003,663960,55.848171,-4.2536325,Cumberland Street at Thistle Terrace,Gorbals,
1137,GE73,73,259221,664107,55.849555,-4.2502298,Crown Street at Old Rutherglen Road,Gorbals,
1250,GE87,87,257640,663744,55.845832,-4.2752703,On St Andrew's Drive at Shields Road,,
1244,GE88,88,257625,663589,55.844436,-4.2754283,Maxwell Road at Shields road,,
1245,GE89,89,257447,663690,55.84529,-4.2783217,To the Rear of 14 Maxwell Drive,,
1242,GE90,90,257868,663612,55.844714,-4.2715629,McCulloch Street at Kenmure Street,,
1102,GE91,91,257790,663318,55.842051,-4.2726534,Albert Drive at Albert Cross,,
1243,GE92,92,257684,663226,55.841194,-4.2742965,Keir Street at Leslie Street,,
1234,GE93,93,257665,662945,55.838666,-4.2744523,Kenmure Street at Glencairn Drive,,
834,GE98,98,256803,663044,55.839299,-4.2882571,Maxwell Park,,
1026,GE99,99,258608,662932,55.838826,-4.2594004,Govanhill Park,,
